time,scenario,tx_tn_days_above_p10,tx_tn_days_above_p50,tx_tn_days_above_p90
2022-09-01 12:00:00,ssp585,0,1,3
2022-09-01 12:00:00,ssp245,0,1,5
2022-09-01 12:00:00,ssp126,0,1,3
2022-09-01 12:00:00,ssp370,0,0,3
2022-12-01 12:00:00,ssp370,0,0,0
2022-12-01 12:00:00,ssp126,0,0,0
2022-12-01 12:00:00,ssp245,0,0,0
2022-12-01 12:00:00,ssp585,0,0,0
2023-03-01 12:00:00,ssp370,0,0,3
2023-03-01 12:00:00,ssp126,0,0,1
2023-03-01 12:00:00,ssp245,0,0,1
2023-03-01 12:00:00,ssp585,0,0,1
2023-06-01 12:00:00,ssp370,11,20,29
2023-06-01 12:00:00,ssp126,12,22,32
2023-06-01 12:00:00,ssp245,9,17,38
2023-06-01 12:00:00,ssp585,12,19,32
2023-09-01 12:00:00,ssp126,0,0,3
2023-09-01 12:00:00,ssp585,0,1,3
2023-09-01 12:00:00,ssp245,0,1,3
2023-09-01 12:00:00,ssp370,0,0,3
2023-12-01 12:00:00,ssp126,0,0,0
2023-12-01 12:00:00,ssp370,0,0,0
2023-12-01 12:00:00,ssp585,0,0,0
2023-12-01 12:00:00,ssp245,0,0,0
2024-03-01 12:00:00,ssp585,0,0,1
2024-03-01 12:00:00,ssp126,0,0,2
2024-03-01 12:00:00,ssp245,0,0,2
2024-03-01 12:00:00,ssp370,0,0,1
2024-06-01 12:00:00,ssp370,11,19,26
2024-06-01 12:00:00,ssp245,7,16,30
2024-06-01 12:00:00,ssp126,11,20,32
2024-06-01 12:00:00,ssp585,11,19,31
2024-09-01 12:00:00,ssp585,0,0,4
2024-09-01 12:00:00,ssp370,0,0,4
2024-09-01 12:00:00,ssp126,0,1,3
2024-09-01 12:00:00,ssp245,0,1,5
2024-12-01 12:00:00,ssp370,0,0,0
2024-12-01 12:00:00,ssp126,0,0,0
2024-12-01 12:00:00,ssp585,0,0,0
2024-12-01 12:00:00,ssp245,0,0,0
2025-03-01 12:00:00,ssp245,0,0,1
2025-03-01 12:00:00,ssp126,0,0,1
2025-03-01 12:00:00,ssp585,0,0,2
2025-03-01 12:00:00,ssp370,0,0,1
2025-06-01 12:00:00,ssp126,11,17,31
2025-06-01 12:00:00,ssp370,14,21,32
2025-06-01 12:00:00,ssp245,12,18,32
2025-06-01 12:00:00,ssp585,9,19,30
2025-09-01 12:00:00,ssp126,0,0,2
2025-09-01 12:00:00,ssp370,0,2,5
2025-09-01 12:00:00,ssp245,0,1,4
2025-09-01 12:00:00,ssp585,0,0,2
2025-12-01 12:00:00,ssp585,0,0,0
2025-12-01 12:00:00,ssp370,0,0,0
2025-12-01 12:00:00,ssp245,0,0,0
2025-12-01 12:00:00,ssp126,0,0,0
2026-03-01 12:00:00,ssp370,0,0,2
2026-03-01 12:00:00,ssp245,0,0,1
2026-03-01 12:00:00,ssp126,0,0,2
2026-03-01 12:00:00,ssp585,0,0,1
2026-06-01 12:00:00,ssp126,9,19,28
2026-06-01 12:00:00,ssp370,11,24,32
2026-06-01 12:00:00,ssp585,10,24,35
2026-06-01 12:00:00,ssp245,10,20,29
2026-09-01 12:00:00,ssp585,0,1,5
2026-09-01 12:00:00,ssp245,0,1,3
2026-09-01 12:00:00,ssp126,0,1,2
2026-09-01 12:00:00,ssp370,0,1,3
2026-12-01 12:00:00,ssp126,0,0,0
2026-12-01 12:00:00,ssp585,0,0,0
2026-12-01 12:00:00,ssp370,0,0,0
2026-12-01 12:00:00,ssp245,0,0,0
2027-03-01 12:00:00,ssp370,0,0,2
2027-03-01 12:00:00,ssp585,0,0,3
2027-03-01 12:00:00,ssp245,0,0,2
2027-03-01 12:00:00,ssp126,0,0,1
2027-06-01 12:00:00,ssp585,11,20,30
2027-06-01 12:00:00,ssp370,10,18,34
2027-06-01 12:00:00,ssp126,12,20,33
2027-06-01 12:00:00,ssp245,8,22,34
2027-09-01 12:00:00,ssp370,0,0,3
2027-09-01 12:00:00,ssp585,0,0,4
2027-09-01 12:00:00,ssp126,0,2,4
2027-09-01 12:00:00,ssp245,0,1,4
2027-12-01 12:00:00,ssp245,0,0,0
2027-12-01 12:00:00,ssp126,0,0,0
2027-12-01 12:00:00,ssp370,0,0,0
2027-12-01 12:00:00,ssp585,0,0,0
2028-03-01 12:00:00,ssp245,0,0,1
2028-03-01 12:00:00,ssp585,0,0,1
2028-03-01 12:00:00,ssp126,0,0,2
2028-03-01 12:00:00,ssp370,0,0,1
2028-06-01 12:00:00,ssp370,13,20,32
2028-06-01 12:00:00,ssp585,10,22,35
2028-06-01 12:00:00,ssp126,9,19,42
2028-06-01 12:00:00,ssp245,12,21,32
2028-09-01 12:00:00,ssp370,0,1,5
2028-09-01 12:00:00,ssp585,0,1,4
2028-09-01 12:00:00,ssp126,0,1,3
2028-09-01 12:00:00,ssp245,0,0,4
2028-12-01 12:00:00,ssp370,0,0,0
2028-12-01 12:00:00,ssp585,0,0,0
2028-12-01 12:00:00,ssp126,0,0,0
2028-12-01 12:00:00,ssp245,0,0,0
2029-03-01 12:00:00,ssp585,0,0,3
2029-03-01 12:00:00,ssp370,0,0,2
2029-03-01 12:00:00,ssp245,0,0,2
2029-03-01 12:00:00,ssp126,0,0,2
2029-06-01 12:00:00,ssp370,12,20,31
2029-06-01 12:00:00,ssp585,10,23,34
2029-06-01 12:00:00,ssp126,7,23,40
2029-06-01 12:00:00,ssp245,12,23,38
2029-09-01 12:00:00,ssp126,0,0,3
2029-09-01 12:00:00,ssp245,0,1,5
2029-09-01 12:00:00,ssp585,0,1,3
2029-09-01 12:00:00,ssp370,0,1,3
2029-12-01 12:00:00,ssp370,0,0,0
2029-12-01 12:00:00,ssp245,0,0,0
2029-12-01 12:00:00,ssp585,0,0,0
2029-12-01 12:00:00,ssp126,0,0,0
2030-03-01 12:00:00,ssp370,0,0,0
2030-03-01 12:00:00,ssp126,0,0,3
2030-03-01 12:00:00,ssp585,0,0,1
2030-03-01 12:00:00,ssp245,0,0,3
2030-06-01 12:00:00,ssp370,10,18,33
2030-06-01 12:00:00,ssp585,11,22,37
2030-06-01 12:00:00,ssp245,12,22,33
2030-06-01 12:00:00,ssp126,13,22,30
2030-09-01 12:00:00,ssp126,0,1,4
2030-09-01 12:00:00,ssp370,0,1,4
2030-09-01 12:00:00,ssp585,0,0,4
2030-09-01 12:00:00,ssp245,0,1,2
2030-12-01 12:00:00,ssp126,0,0,0
2030-12-01 12:00:00,ssp585,0,0,0
2030-12-01 12:00:00,ssp245,0,0,0
2030-12-01 12:00:00,ssp370,0,0,0
2031-03-01 12:00:00,ssp585,0,0,1
2031-03-01 12:00:00,ssp245,0,0,2
2031-03-01 12:00:00,ssp126,0,0,2
2031-03-01 12:00:00,ssp370,0,1,3
2031-06-01 12:00:00,ssp245,10,20,31
2031-06-01 12:00:00,ssp126,13,20,31
2031-06-01 12:00:00,ssp370,12,22,35
2031-06-01 12:00:00,ssp585,11,22,39
2031-09-01 12:00:00,ssp370,0,2,6
2031-09-01 12:00:00,ssp126,0,0,5
2031-09-01 12:00:00,ssp245,0,1,5
2031-09-01 12:00:00,ssp585,0,1,3
2031-12-01 12:00:00,ssp245,0,0,0
2031-12-01 12:00:00,ssp585,0,0,0
2031-12-01 12:00:00,ssp126,0,0,0
2031-12-01 12:00:00,ssp370,0,0,0
2032-03-01 12:00:00,ssp126,0,0,3
2032-03-01 12:00:00,ssp585,0,0,2
2032-03-01 12:00:00,ssp245,0,0,1
2032-03-01 12:00:00,ssp370,0,0,2
2032-06-01 12:00:00,ssp245,12,22,34
2032-06-01 12:00:00,ssp585,15,25,38
2032-06-01 12:00:00,ssp370,11,20,31
2032-06-01 12:00:00,ssp126,12,20,35
2032-09-01 12:00:00,ssp585,0,2,4
2032-09-01 12:00:00,ssp370,0,2,5
2032-09-01 12:00:00,ssp245,0,0,4
2032-09-01 12:00:00,ssp126,0,1,5
2032-12-01 12:00:00,ssp245,0,0,0
2032-12-01 12:00:00,ssp585,0,0,0
2032-12-01 12:00:00,ssp370,0,0,0
2032-12-01 12:00:00,ssp126,0,0,0
2033-03-01 12:00:00,ssp585,0,0,1
2033-03-01 12:00:00,ssp126,0,0,0
2033-03-01 12:00:00,ssp370,0,0,2
2033-03-01 12:00:00,ssp245,0,0,2
2033-06-01 12:00:00,ssp245,14,21,33
2033-06-01 12:00:00,ssp126,13,21,35
2033-06-01 12:00:00,ssp370,14,23,35
2033-06-01 12:00:00,ssp585,14,24,40
2033-09-01 12:00:00,ssp370,0,1,7
2033-09-01 12:00:00,ssp245,0,2,5
2033-09-01 12:00:00,ssp585,0,1,4
2033-09-01 12:00:00,ssp126,0,1,3
2033-12-01 12:00:00,ssp245,0,0,0
2033-12-01 12:00:00,ssp370,0,0,0
2033-12-01 12:00:00,ssp585,0,0,0
2033-12-01 12:00:00,ssp126,0,0,0
2034-03-01 12:00:00,ssp126,0,0,2
2034-03-01 12:00:00,ssp585,0,0,2
2034-03-01 12:00:00,ssp370,0,0,3
2034-03-01 12:00:00,ssp245,0,0,2
2034-06-01 12:00:00,ssp585,11,24,40
2034-06-01 12:00:00,ssp126,16,22,34
2034-06-01 12:00:00,ssp245,12,22,35
2034-06-01 12:00:00,ssp370,11,24,38
2034-09-01 12:00:00,ssp585,0,1,7
2034-09-01 12:00:00,ssp370,0,1,4
2034-09-01 12:00:00,ssp245,0,1,4
2034-09-01 12:00:00,ssp126,0,1,6
2034-12-01 12:00:00,ssp245,0,0,0
2034-12-01 12:00:00,ssp370,0,0,0
2034-12-01 12:00:00,ssp585,0,0,0
2034-12-01 12:00:00,ssp126,0,0,0
2035-03-01 12:00:00,ssp370,0,0,3
2035-03-01 12:00:00,ssp245,0,0,1
2035-03-01 12:00:00,ssp126,0,0,2
2035-03-01 12:00:00,ssp585,0,0,3
2035-06-01 12:00:00,ssp585,9,21,41
2035-06-01 12:00:00,ssp370,12,22,32
2035-06-01 12:00:00,ssp126,10,20,32
2035-06-01 12:00:00,ssp245,12,25,33
2035-09-01 12:00:00,ssp585,0,2,8
2035-09-01 12:00:00,ssp126,0,0,5
2035-09-01 12:00:00,ssp245,0,1,4
2035-09-01 12:00:00,ssp370,0,2,6
2035-12-01 12:00:00,ssp585,0,0,0
2035-12-01 12:00:00,ssp126,0,0,0
2035-12-01 12:00:00,ssp245,0,0,0
2035-12-01 12:00:00,ssp370,0,0,0
2036-03-01 12:00:00,ssp245,0,0,3
2036-03-01 12:00:00,ssp370,0,0,2
2036-03-01 12:00:00,ssp126,0,0,3
2036-03-01 12:00:00,ssp585,0,0,2
2036-06-01 12:00:00,ssp370,16,26,43
2036-06-01 12:00:00,ssp245,16,24,38
2036-06-01 12:00:00,ssp585,14,25,37
2036-06-01 12:00:00,ssp126,13,22,40
2036-09-01 12:00:00,ssp126,0,2,4
2036-09-01 12:00:00,ssp245,0,1,8
2036-09-01 12:00:00,ssp370,0,1,6
2036-09-01 12:00:00,ssp585,0,0,3
2036-12-01 12:00:00,ssp370,0,0,0
2036-12-01 12:00:00,ssp585,0,0,0
2036-12-01 12:00:00,ssp126,0,0,0
2036-12-01 12:00:00,ssp245,0,0,0
2037-03-01 12:00:00,ssp245,0,0,3
2037-03-01 12:00:00,ssp126,0,0,2
2037-03-01 12:00:00,ssp585,0,0,2
2037-03-01 12:00:00,ssp370,0,0,0
2037-06-01 12:00:00,ssp245,14,22,35
2037-06-01 12:00:00,ssp126,14,26,41
2037-06-01 12:00:00,ssp585,16,29,44
2037-06-01 12:00:00,ssp370,16,27,36
2037-09-01 12:00:00,ssp245,0,0,6
2037-09-01 12:00:00,ssp126,0,0,5
2037-09-01 12:00:00,ssp585,0,1,6
2037-09-01 12:00:00,ssp370,0,2,4
2037-12-01 12:00:00,ssp370,0,0,0
2037-12-01 12:00:00,ssp585,0,0,0
2037-12-01 12:00:00,ssp126,0,0,0
2037-12-01 12:00:00,ssp245,0,0,0
2038-03-01 12:00:00,ssp245,0,0,2
2038-03-01 12:00:00,ssp585,0,0,3
2038-03-01 12:00:00,ssp126,0,0,4
2038-03-01 12:00:00,ssp370,0,0,2
2038-06-01 12:00:00,ssp585,17,29,54
2038-06-01 12:00:00,ssp245,13,25,37
2038-06-01 12:00:00,ssp370,15,28,38
2038-06-01 12:00:00,ssp126,12,24,38
2038-09-01 12:00:00,ssp245,0,1,6
2038-09-01 12:00:00,ssp126,0,1,4
2038-09-01 12:00:00,ssp585,0,1,6
2038-09-01 12:00:00,ssp370,1,2,6
2038-12-01 12:00:00,ssp126,0,0,0
2038-12-01 12:00:00,ssp585,0,0,0
2038-12-01 12:00:00,ssp370,0,0,0
2038-12-01 12:00:00,ssp245,0,0,0
2039-03-01 12:00:00,ssp585,0,0,2
2039-03-01 12:00:00,ssp245,0,0,2
2039-03-01 12:00:00,ssp126,0,0,3
2039-03-01 12:00:00,ssp370,0,0,1
2039-06-01 12:00:00,ssp370,13,22,37
2039-06-01 12:00:00,ssp585,20,29,43
2039-06-01 12:00:00,ssp245,14,22,38
2039-06-01 12:00:00,ssp126,14,24,36
2039-09-01 12:00:00,ssp126,0,1,3
2039-09-01 12:00:00,ssp245,0,2,4
2039-09-01 12:00:00,ssp370,0,2,6
2039-09-01 12:00:00,ssp585,0,2,5
2039-12-01 12:00:00,ssp370,0,0,0
2039-12-01 12:00:00,ssp245,0,0,0
2039-12-01 12:00:00,ssp585,0,0,0
2039-12-01 12:00:00,ssp126,0,0,0
2040-03-01 12:00:00,ssp370,0,0,2
2040-03-01 12:00:00,ssp245,0,0,2
2040-03-01 12:00:00,ssp585,0,0,1
2040-03-01 12:00:00,ssp126,0,0,3
2040-06-01 12:00:00,ssp370,19,28,39
2040-06-01 12:00:00,ssp126,18,23,32
2040-06-01 12:00:00,ssp585,20,30,41
2040-06-01 12:00:00,ssp245,15,27,39
2040-09-01 12:00:00,ssp126,0,1,5
2040-09-01 12:00:00,ssp370,0,2,6
2040-09-01 12:00:00,ssp585,0,1,5
2040-09-01 12:00:00,ssp245,0,1,6
2040-12-01 12:00:00,ssp585,0,0,0
2040-12-01 12:00:00,ssp126,0,0,0
2040-12-01 12:00:00,ssp370,0,0,0
2040-12-01 12:00:00,ssp245,0,0,0
2041-03-01 12:00:00,ssp245,0,0,3
2041-03-01 12:00:00,ssp126,0,0,2
2041-03-01 12:00:00,ssp370,0,0,2
2041-03-01 12:00:00,ssp585,0,0,5
2041-06-01 12:00:00,ssp245,11,29,39
2041-06-01 12:00:00,ssp585,15,28,49
2041-06-01 12:00:00,ssp126,11,20,40
2041-06-01 12:00:00,ssp370,18,21,38
2041-09-01 12:00:00,ssp245,0,0,3
2041-09-01 12:00:00,ssp370,0,1,5
2041-09-01 12:00:00,ssp126,0,1,4
2041-09-01 12:00:00,ssp585,0,1,4
2041-12-01 12:00:00,ssp585,0,0,0
2041-12-01 12:00:00,ssp245,0,0,0
2041-12-01 12:00:00,ssp126,0,0,0
2041-12-01 12:00:00,ssp370,0,0,0
2042-03-01 12:00:00,ssp370,0,0,2
2042-03-01 12:00:00,ssp126,0,0,2
2042-03-01 12:00:00,ssp585,0,0,2
2042-03-01 12:00:00,ssp245,0,0,3
2042-06-01 12:00:00,ssp370,17,25,46
2042-06-01 12:00:00,ssp585,17,28,50
2042-06-01 12:00:00,ssp245,15,25,36
2042-06-01 12:00:00,ssp126,13,23,42
2042-09-01 12:00:00,ssp245,0,2,4
2042-09-01 12:00:00,ssp370,0,1,4
2042-09-01 12:00:00,ssp585,0,2,7
2042-09-01 12:00:00,ssp126,0,1,5
2042-12-01 12:00:00,ssp585,0,0,0
2042-12-01 12:00:00,ssp370,0,0,0
2042-12-01 12:00:00,ssp126,0,0,0
2042-12-01 12:00:00,ssp245,0,0,0
2043-03-01 12:00:00,ssp126,0,0,3
2043-03-01 12:00:00,ssp585,0,0,2
2043-03-01 12:00:00,ssp370,0,0,1
2043-03-01 12:00:00,ssp245,0,0,2
2043-06-01 12:00:00,ssp126,12,23,37
2043-06-01 12:00:00,ssp245,10,26,39
2043-06-01 12:00:00,ssp370,19,27,43
2043-06-01 12:00:00,ssp585,20,30,44
2043-09-01 12:00:00,ssp245,0,1,3
2043-09-01 12:00:00,ssp126,0,2,4
2043-09-01 12:00:00,ssp585,0,1,4
2043-09-01 12:00:00,ssp370,0,2,4
2043-12-01 12:00:00,ssp245,0,0,0
2043-12-01 12:00:00,ssp370,0,0,0
2043-12-01 12:00:00,ssp126,0,0,0
2043-12-01 12:00:00,ssp585,0,0,0
2044-03-01 12:00:00,ssp370,0,0,3
2044-03-01 12:00:00,ssp585,0,0,2
2044-03-01 12:00:00,ssp126,0,0,1
2044-03-01 12:00:00,ssp245,0,0,2
2044-06-01 12:00:00,ssp585,17,30,56
2044-06-01 12:00:00,ssp245,16,29,47
2044-06-01 12:00:00,ssp370,16,29,46
2044-06-01 12:00:00,ssp126,15,25,44
2044-09-01 12:00:00,ssp370,0,2,5
2044-09-01 12:00:00,ssp126,0,1,6
2044-09-01 12:00:00,ssp585,0,2,5
2044-09-01 12:00:00,ssp245,0,1,6
2044-12-01 12:00:00,ssp585,0,0,0
2044-12-01 12:00:00,ssp370,0,0,0
2044-12-01 12:00:00,ssp126,0,0,0
2044-12-01 12:00:00,ssp245,0,0,0
2045-03-01 12:00:00,ssp126,0,0,2
2045-03-01 12:00:00,ssp585,0,0,3
2045-03-01 12:00:00,ssp370,0,0,2
2045-03-01 12:00:00,ssp245,0,0,3
2045-06-01 12:00:00,ssp245,14,22,39
2045-06-01 12:00:00,ssp126,13,27,39
2045-06-01 12:00:00,ssp370,13,26,37
2045-06-01 12:00:00,ssp585,22,30,47
2045-09-01 12:00:00,ssp370,0,1,6
2045-09-01 12:00:00,ssp126,0,2,6
2045-09-01 12:00:00,ssp585,0,2,5
2045-09-01 12:00:00,ssp245,0,1,7
2045-12-01 12:00:00,ssp245,0,0,0
2045-12-01 12:00:00,ssp585,0,0,0
2045-12-01 12:00:00,ssp126,0,0,0
2045-12-01 12:00:00,ssp370,0,0,0
2046-03-01 12:00:00,ssp245,0,0,3
2046-03-01 12:00:00,ssp585,0,0,3
2046-03-01 12:00:00,ssp126,0,0,1
2046-03-01 12:00:00,ssp370,0,0,2
2046-06-01 12:00:00,ssp370,15,24,43
2046-06-01 12:00:00,ssp585,18,32,47
2046-06-01 12:00:00,ssp245,18,28,39
2046-06-01 12:00:00,ssp126,12,24,36
2046-09-01 12:00:00,ssp370,0,2,6
2046-09-01 12:00:00,ssp585,0,1,5
2046-09-01 12:00:00,ssp126,0,2,6
2046-09-01 12:00:00,ssp245,0,2,4
2046-12-01 12:00:00,ssp585,0,0,0
2046-12-01 12:00:00,ssp126,0,0,0
2046-12-01 12:00:00,ssp370,0,0,0
2046-12-01 12:00:00,ssp245,0,0,0
2047-03-01 12:00:00,ssp585,0,1,5
2047-03-01 12:00:00,ssp245,0,0,4
2047-03-01 12:00:00,ssp126,0,0,3
2047-03-01 12:00:00,ssp370,0,1,4
2047-06-01 12:00:00,ssp370,12,26,41
2047-06-01 12:00:00,ssp126,16,25,38
2047-06-01 12:00:00,ssp585,24,32,45
2047-06-01 12:00:00,ssp245,14,26,44
2047-09-01 12:00:00,ssp585,0,2,7
2047-09-01 12:00:00,ssp126,0,1,3
2047-09-01 12:00:00,ssp370,0,2,6
2047-09-01 12:00:00,ssp245,0,2,7
2047-12-01 12:00:00,ssp126,0,0,0
2047-12-01 12:00:00,ssp585,0,0,0
2047-12-01 12:00:00,ssp370,0,0,0
2047-12-01 12:00:00,ssp245,0,0,0
2048-03-01 12:00:00,ssp370,0,0,4
2048-03-01 12:00:00,ssp126,0,0,2
2048-03-01 12:00:00,ssp585,0,0,3
2048-03-01 12:00:00,ssp245,0,0,2
2048-06-01 12:00:00,ssp370,16,28,47
2048-06-01 12:00:00,ssp126,15,27,43
2048-06-01 12:00:00,ssp585,20,33,49
2048-06-01 12:00:00,ssp245,14,26,44
2048-09-01 12:00:00,ssp370,0,2,6
2048-09-01 12:00:00,ssp126,0,0,6
2048-09-01 12:00:00,ssp245,0,2,6
2048-09-01 12:00:00,ssp585,0,2,6
2048-12-01 12:00:00,ssp370,0,0,0
2048-12-01 12:00:00,ssp126,0,0,0
2048-12-01 12:00:00,ssp585,0,0,0
2048-12-01 12:00:00,ssp245,0,0,0
2049-03-01 12:00:00,ssp245,0,0,2
2049-03-01 12:00:00,ssp126,0,0,4
2049-03-01 12:00:00,ssp585,0,1,2
2049-03-01 12:00:00,ssp370,0,1,4
2049-06-01 12:00:00,ssp370,17,32,39
2049-06-01 12:00:00,ssp585,21,36,51
2049-06-01 12:00:00,ssp126,13,28,36
2049-06-01 12:00:00,ssp245,19,28,44
2049-09-01 12:00:00,ssp126,0,1,5
2049-09-01 12:00:00,ssp370,0,1,8
2049-09-01 12:00:00,ssp245,0,1,4
2049-09-01 12:00:00,ssp585,0,2,8
2049-12-01 12:00:00,ssp370,0,0,0
2049-12-01 12:00:00,ssp126,0,0,0
2049-12-01 12:00:00,ssp245,0,0,0
2049-12-01 12:00:00,ssp585,0,0,0
2050-03-01 12:00:00,ssp370,0,0,3
2050-03-01 12:00:00,ssp585,0,1,5
2050-03-01 12:00:00,ssp245,0,0,2
2050-03-01 12:00:00,ssp126,0,0,3
2050-06-01 12:00:00,ssp585,21,32,50
2050-06-01 12:00:00,ssp245,13,30,41
2050-06-01 12:00:00,ssp370,19,32,44
2050-06-01 12:00:00,ssp126,14,25,34
2050-09-01 12:00:00,ssp585,0,2,9
2050-09-01 12:00:00,ssp245,0,1,6
2050-09-01 12:00:00,ssp370,0,2,6
2050-09-01 12:00:00,ssp126,0,2,7
2050-12-01 12:00:00,ssp585,0,0,0
2050-12-01 12:00:00,ssp245,0,0,0
2050-12-01 12:00:00,ssp370,0,0,0
2050-12-01 12:00:00,ssp126,0,0,0
2051-03-01 12:00:00,ssp126,0,0,1
2051-03-01 12:00:00,ssp245,0,0,3
2051-03-01 12:00:00,ssp585,0,0,2
2051-03-01 12:00:00,ssp370,0,0,3
2051-06-01 12:00:00,ssp585,19,32,45
2051-06-01 12:00:00,ssp370,19,31,52
2051-06-01 12:00:00,ssp126,14,25,42
2051-06-01 12:00:00,ssp245,17,30,50
2051-09-01 12:00:00,ssp585,0,3,7
2051-09-01 12:00:00,ssp370,0,2,7
2051-09-01 12:00:00,ssp126,0,2,6
2051-09-01 12:00:00,ssp245,0,2,6
2051-12-01 12:00:00,ssp245,0,0,0
2051-12-01 12:00:00,ssp126,0,0,0
2051-12-01 12:00:00,ssp370,0,0,0
2051-12-01 12:00:00,ssp585,0,0,0
2052-03-01 12:00:00,ssp585,0,1,4
2052-03-01 12:00:00,ssp245,0,0,2
2052-03-01 12:00:00,ssp126,0,1,4
2052-03-01 12:00:00,ssp370,0,1,4
2052-06-01 12:00:00,ssp585,25,34,50
2052-06-01 12:00:00,ssp245,20,33,44
2052-06-01 12:00:00,ssp126,16,25,40
2052-06-01 12:00:00,ssp370,17,29,44
2052-09-01 12:00:00,ssp585,1,3,10
2052-09-01 12:00:00,ssp126,0,1,8
2052-09-01 12:00:00,ssp370,0,3,6
2052-09-01 12:00:00,ssp245,0,1,6
2052-12-01 12:00:00,ssp245,0,0,0
2052-12-01 12:00:00,ssp126,0,0,0
2052-12-01 12:00:00,ssp585,0,0,0
2052-12-01 12:00:00,ssp370,0,0,0
2053-03-01 12:00:00,ssp245,0,0,3
2053-03-01 12:00:00,ssp370,0,1,3
2053-03-01 12:00:00,ssp585,0,0,3
2053-03-01 12:00:00,ssp126,0,0,2
2053-06-01 12:00:00,ssp245,18,32,44
2053-06-01 12:00:00,ssp585,18,37,51
2053-06-01 12:00:00,ssp370,20,36,53
2053-06-01 12:00:00,ssp126,16,27,46
2053-09-01 12:00:00,ssp245,0,2,4
2053-09-01 12:00:00,ssp585,0,2,6
2053-09-01 12:00:00,ssp370,0,2,5
2053-09-01 12:00:00,ssp126,0,2,6
2053-12-01 12:00:00,ssp585,0,0,0
2053-12-01 12:00:00,ssp126,0,0,0
2053-12-01 12:00:00,ssp245,0,0,0
2053-12-01 12:00:00,ssp370,0,0,0
2054-03-01 12:00:00,ssp585,0,0,4
2054-03-01 12:00:00,ssp370,0,0,3
2054-03-01 12:00:00,ssp245,0,0,2
2054-03-01 12:00:00,ssp126,0,0,3
2054-06-01 12:00:00,ssp370,21,32,45
2054-06-01 12:00:00,ssp585,22,36,58
2054-06-01 12:00:00,ssp245,18,28,41
2054-06-01 12:00:00,ssp126,12,20,38
2054-09-01 12:00:00,ssp585,1,4,8
2054-09-01 12:00:00,ssp126,0,0,6
2054-09-01 12:00:00,ssp370,0,1,5
2054-09-01 12:00:00,ssp245,0,1,4
2054-12-01 12:00:00,ssp585,0,0,0
2054-12-01 12:00:00,ssp126,0,0,0
2054-12-01 12:00:00,ssp245,0,0,0
2054-12-01 12:00:00,ssp370,0,0,0
2055-03-01 12:00:00,ssp585,0,0,4
2055-03-01 12:00:00,ssp245,0,0,3
2055-03-01 12:00:00,ssp370,0,0,2
2055-03-01 12:00:00,ssp126,0,0,2
2055-06-01 12:00:00,ssp585,26,39,54
2055-06-01 12:00:00,ssp370,20,34,49
2055-06-01 12:00:00,ssp245,21,28,41
2055-06-01 12:00:00,ssp126,14,26,40
2055-09-01 12:00:00,ssp126,0,1,5
2055-09-01 12:00:00,ssp585,0,2,5
2055-09-01 12:00:00,ssp245,1,2,7
2055-09-01 12:00:00,ssp370,0,3,6
2055-12-01 12:00:00,ssp585,0,0,0
2055-12-01 12:00:00,ssp126,0,0,0
2055-12-01 12:00:00,ssp245,0,0,0
2055-12-01 12:00:00,ssp370,0,0,0
2056-03-01 12:00:00,ssp370,0,0,3
2056-03-01 12:00:00,ssp126,0,0,2
2056-03-01 12:00:00,ssp585,0,1,4
2056-03-01 12:00:00,ssp245,0,0,4
2056-06-01 12:00:00,ssp370,21,30,52
2056-06-01 12:00:00,ssp126,17,25,38
2056-06-01 12:00:00,ssp585,25,38,58
2056-06-01 12:00:00,ssp245,23,30,41
2056-09-01 12:00:00,ssp585,0,3,7
2056-09-01 12:00:00,ssp126,0,2,4
2056-09-01 12:00:00,ssp370,0,4,7
2056-09-01 12:00:00,ssp245,0,2,5
2056-12-01 12:00:00,ssp245,0,0,0
2056-12-01 12:00:00,ssp126,0,0,0
2056-12-01 12:00:00,ssp370,0,0,0
2056-12-01 12:00:00,ssp585,0,0,0
2057-03-01 12:00:00,ssp245,0,0,2
2057-03-01 12:00:00,ssp585,0,0,5
2057-03-01 12:00:00,ssp126,0,0,2
2057-03-01 12:00:00,ssp370,0,0,3
2057-06-01 12:00:00,ssp245,17,32,43
2057-06-01 12:00:00,ssp585,25,40,57
2057-06-01 12:00:00,ssp126,15,29,38
2057-06-01 12:00:00,ssp370,25,37,46
2057-09-01 12:00:00,ssp245,0,0,6
2057-09-01 12:00:00,ssp126,0,1,6
2057-09-01 12:00:00,ssp585,0,1,7
2057-09-01 12:00:00,ssp370,0,2,6
2057-12-01 12:00:00,ssp585,0,0,0
2057-12-01 12:00:00,ssp126,0,0,0
2057-12-01 12:00:00,ssp245,0,0,0
2057-12-01 12:00:00,ssp370,0,0,0
2058-03-01 12:00:00,ssp126,0,0,1
2058-03-01 12:00:00,ssp370,0,1,2
2058-03-01 12:00:00,ssp585,0,0,5
2058-03-01 12:00:00,ssp245,0,1,2
2058-06-01 12:00:00,ssp126,16,24,40
2058-06-01 12:00:00,ssp245,19,34,46
2058-06-01 12:00:00,ssp370,21,34,54
2058-06-01 12:00:00,ssp585,22,44,58
2058-09-01 12:00:00,ssp370,0,3,7
2058-09-01 12:00:00,ssp126,0,1,6
2058-09-01 12:00:00,ssp585,0,3,6
2058-09-01 12:00:00,ssp245,0,3,7
2058-12-01 12:00:00,ssp126,0,0,0
